pattern,translation,tags,parents,output
*/NNG/*,,,,*/NN/*
*/NNP/*,,,,*/NN/*
*/NNB/*,,,,*/NN/*
*/NNBC/*,,,,*/NN/*
*/NR/*,,,,*/NN/*
*/VCN/*,,,,*/VV/*
*/VCP/*,,,,*/VV/*
*/VX/*,,,,*/VV/*
*/NN/*,~
*/NP/*,~
*/MAG/*,~
*/XSN/*,~
았/EP/*,,,,었/EP/*
ㅏㅆ/EP/*,,,,었/EP/*
ㅓㅆ/EP/*,,,,었/EP/*
ㅕㅆ/EP/*,,,,었/EP/*
았었/EP/*,,,,었었/EP/*
ㅏㅆ었/EP/*,,,,었었/EP/*
ㅓㅆ었/EP/*,,,,었었/EP/*
었/EP/*+었/EP/*,,,,었었/EP/*
아/EC/*,,,,어/EC/*
ㅏ/EC/*,,,,어/EC/*
ㅓ/EC/*,,,,어/EC/*
ㅕ/EC/*,,,,어/EC/*
여/EC/*,,,,어/EC/*
아도/EC/*,,,,어도/EC/*
ㅏ도/EC/*,,,,어도/EC/*
ㅓ도/EC/*,,,,어도/EC/*
ㅕ도/EC/*,,,,어도/EC/*
여도/EC/*,,,,어도/EC/*
아/EF/*,,,,어/EF/*
ㅏ/EF/*,,,,어/EF/*
ㅓ/EF/*,,,,어/EF/*
ㅕ/EF/*,,,,어/EF/*
여/EF/*,,,,어/EF/*
아요/EF/*,,,,어요/EF/*
ㅏ요/EF/*,,,,어요/EF/*
ㅓ요/EF/*,,,,어요/EF/*
ㅕ요/EF/*,,,,어요/EF/*
여요/EF/*,,,,어요/EF/*
ㅔ요/EF/*,,,,어요/EF/*
아요/EC/*,,,,어요/EF/*
어요/EC/*,,,,어요/EF/*
ㅏ요/EC/*,,,,어요/EF/*
ㅓ요/EC/*,,,,어요/EF/*
ㅕ요/EC/*,,,,어요/EF/*
ㅔ요/EC/*,,,,어요/EF/*
지요/EF/*,,,,죠/EF/*
구요/EF/*,,informal,,고요/EF/*
더라구요/EF/*,,informal,,더라고요/EF/*
ㅂ니다/EF/*,,,,습니다/EF/*
으려고요/EF/*,,,,려고요/EF/*
으니까요/EF/*,,,,니까요/EF/*
으세요/EF/*,,,,시/EP/*+어요/EF/*
ㄴ가요/EC/*,,,,ㄴ가요/EF/*
을까요/EC/*,,,,ㄹ까요/EC/*
을까요/EF/*,,,,ㄹ까요/EF/*
ㄹ까요/EC/*,,,,ㄹ까요/EF/*
ㄹ/ETM/*+까요/EF/*,,,,ㄹ까요/EF/*
ㄹ까/EC/*+요/EF/*,,,,ㄹ까요/EF/*
ㄹ/ETM/*+게/NNB/*+요/EF/*,,,,ㄹ게요/EF/*
ㄹ게요/EC/*,,,,ㄹ게요/EF/*
어/EC/*+요/EF/*,,,,어요/EF/*
ㅂ니다/EC/*,,,,ㅂ니다/EF/*
으세요/EC/*,,,,으세요/EF/*
요/JX/*,,,,요/EF/*
요/MM/*,,,,요/EF/*
은/JX/*,,,,는/JX/*
는/JX/*,,topic
ㄹ/JKO/*,,,,를/JKO/*
을/JKO/*,,,,를/JKO/*
를/JKO/*,,object
이/JKS/*,,,,가/JKS/*
ㅣ/JKS/*,,,,가/JKS/*
가/JKS/*,,subject
께서/JKS/*,,honorific,,가/JKS/*
께서/JKS/*+는/JX/*,,"honorific,topic"
께서/JKS/*+도/JX/*,,honorific
께/JKB/*,,honorific,,한테/JKB/*
께/XSN/*,,honorific,,한테/JKB/*
보고/JKB/*,,casual,,한테/JKB/*
과/JC/*,,,,하고/JC/*
와/JC/*,,,,하고/JC/*
과/JKB/*,,,,하고/JKB/*
와/JKB/*,,,,하고/JKB/*
이/XSN/*+랑/JKB/*,,,,랑/JKB/*
이랑/JKB/*,,,,랑/JKB/*
이/XSN/*+랑/JC/*,,,,랑/JC/*
이랑/JC/*,,,,랑/JC/*
이란/JX/*,,,,란/JX/*
아야/EC/*,,,,어야/EC/*
ㅏ야/EC/*,,,,어야/EC/*
ㅓ야/EC/*,,,,어야/EC/*
ㅕ다가/EC/*,,,,어다가/EC/*
ㅓ다가/EC/*,,,,어다가/EC/*
ㅏ다가/EC/*,,,,어다가/EC/*
아다가/EC/*,,,,어다가/EC/*
ㅕ다/EC/*,,,,어다/EC/*
ㅓ다/EC/*,,,,어다/EC/*
ㅏ다/EC/*,,,,어다/EC/*
아다/EC/*,,,,어다/EC/*
ㅕ야지/EF/*,,,,어야지/EF/*
ㅓ야지/EF/*,,,,어야지/EF/*
ㅏ야지/EF/*,,,,어야지/EF/*
아야지/EF/*,,,,어야지/EF/*
ㅕ야지/EC/*,,,,어야지/EC/*
ㅓ야지/EC/*,,,,어야지/EC/*
ㅏ야지/EC/*,,,,어야지/EC/*
아야지/EC/*,,,,어야지/EC/*
ㅕ야지요/EF/*,,,,어야지요/EF/*
ㅓ야지요/EF/*,,,,어야지요/EF/*
ㅏ야지요/EF/*,,,,어야지요/EF/*
아야지요/EF/*,,,,어야지요/EF/*
야지/EF/*,,,,어야지/EF/*
아서/EC/*,,,,어서/EC/*
ㅏ서/EC/*,,,,어서/EC/*
ㅓ서/EC/*,,,,어서/EC/*
아서/EF/*,,,,어서/EF/*
ㅏ서/EF/*,,,,어서/EF/*
ㅓ서/EF/*,,,,어서/EF/*
아서야/EC/*,,,,어서야/EC/*
ㅏ서야/EC/*,,,,어서야/EC/*
ㅓ서야/EC/*,,,,어서야/EC/*
아서야/EF/*,,,,어서야/EF/*
ㅏ서야/EF/*,,,,어서야/EF/*
ㅓ서야/EF/*,,,,어서야/EF/*
어서요/EC/*,,,,어서요/EF/*
아서요/EC/*,,,,어서요/EF/*
아서요/EF/*,,,,어서요/EF/*
ㅏ서요/EC/*,,,,어서요/EF/*
ㅏ서요/EF/*,,,,어서요/EF/*
ㅓ서요/EC/*,,,,어서요/EF/*
ㅓ서요/EF/*,,,,어서요/EF/*
아라/EF/*,,,,어라/EF/*
ㅏ라/EF/*,,,,어라/EF/*
ㅓ라/EF/*,,,,어라/EF/*
ㅕ라/EF/*,,,,어라/EF/*
여라/EF/*,,,,어라/EF/*
아라/EC/*,,,,어라/EC/*
ㅏ라/EC/*,,,,어라/EC/*
ㅓ라/EC/*,,,,어라/EC/*
ㅕ라/EC/*,,,,어라/EC/*
여라/EC/*,,,,어라/EC/*
으며/EC/*,,,,며/EC/*
으면/EC/*,,,,면/EC/*
으면서/EC/*,,,,면서/EC/*
ㄹ로/JKB/*,,,,로/JKB/*
으로/JKB/*,,,,로/JKB/*
으로서/JKB/*,,,,로서/JKB/*
으로써/JKB/*,,,,로써/JKB/*
으로부터/JKB/*,,,,로부터/JKB/*
으므로/EC/*,,,,므로/EC/*
으러/EC/*,,,,러/EC/*
으라는/ETM/*,,,,라는/ETM/*
으라고/EC/*,,,,라고/EC/*
으라고/EF/*,,,,라고/EF/*
으려/EC/*,,,,려/EC/*
으려나/EF/,,,,려나/EF/*
으려나/EC/,,,,려나/EC/*
으려고/EC/*,,,,려고/EC/*
으려면/EC/*,,,,려면/EC/*
으려는/ETM/*,,,,려는/ETM/*
으렴/EF/*,,,,렴/EF/*
으렴/EC/*,,,,렴/EF/*
렴/EC/*,,,,렴/EF/*
이라든지/JC/*,,,,라든지/JC/*
라니/EC/*,,,,라니까/EC/*
니/EC/*,,,,니까/EC/*
으니/EC/*,,,,니까/EC/*
으니까/EC/*,,,,니까/EC/*
으나/EC/*,,,,나/EC/*
으시/EP/*,,,,시/EP/*
음/ETN/*,,,,ㅁ/ETN/*
수록/EC/*,,,,ㄹ수록/EC/*
을수록/EC/*,,,,ㄹ수록/EC/*
으냐고/EC/*,,,,냐고/EC/*
느냐고/EC/*,,,,냐고/EC/*
이여/JKV/*,,,,여/JKV/*
소/EF/*,,,,오/EF/*
지/EC/*+않/VX/*+아/EF/*,,,,잖아/EF/*
것/NNB/*+가/JKS/*,,,,게/NNB/*
어/EC/*+보/VX/*,,try
어/EC/*+주/VX/*,,favour,-주다
어/EC/*+드리/VX/*,,"favour,honorific",-드리다
어/EC/*+두/VX/*,,,-두다
어/EC/*+놓/VX/*,,,-놓다
어/EC/*+가지/VX/*,,,-가지다
어/EC/*+내/VX/*,,,-내다
스러워/VV/*,,,,스럽/XSA/*+어/EC/*
*/VA/*+어/EC/*+하/VX/*,,3p,-어하다,*/VA/*
*/VV/*+어/EC/*+하/VX/*,,3p,-어하다,*/VV/*
*/VA/*+어/EC/*+하/VV/*,,3p,-어하다,*/VA/*
*/VV/*+어/EC/*+하/VV/*,,3p,-어하다,*/VV/*
#*/VA/*+어/EC/*+지/VX/*,,,-지다,*/VV/*
#*/VV/*+어/EC/*+지/VX/*,,,-지다,*/VV/*
*/VV/*+어/EC/*+지/VX/*,,passive,,*/VV/*
*/VA/*+어/EC/*+지/VX/*,,become,,*/VV/*
*/VV/*+어/EC/*+버리/VX/*,,,-버리다,*/VV/*
*/VV/*+어/EC/*+계시/VX/*,,honorific,-계시다,*/VV/*
*/VV/*+어/EC/*+있/VX/*,,,-있다,*/VV/*
*/VV/*+어/EC/*+오/VX/*,,,-오다,*/VV/*
*/VV/*+어/EC/*+오/VV/*,,,-오다,*/VV/*
*/VV/*+어/EC/*+가/VX/*,,,-가다,*/VV/*
*/VV/*+어/EC/*+가/VV/*,,,-가다,*/VV/*
*/VV/*+어/EC/*+나가/VX/*,,,-나가다,*/VV/*
*/VA/*+나/EC/*+보/VX/*,,,-나 보다,*/VV/*
*/VV/*+나/EC/*+보/VX/*,,,-나 보다,*/VV/*
*/VA/*+었/EP/*+나/EC/*+보/VX/*+어/EF/*,seems that was ~,,-나 보다
*/VA/*+어/EC/*+보이/VV/*,,seems,-보이다,*/VV/*
*/VV/*+ㄹ/ETM/*+만/NNB/*+하/XSA/*,,,-만하다,*/VA/*
*/NN/*+스럽/XSA/*,,,-스럽다,*/VA/*
*/NN/*+같/VA/*,,,-같다,*/VA/*
*/NN/*+하/VV/*,,,하다,*/VV/*
*/NN/*+하/XSV/*,,,하다,*/VV/*
*/NN/*+하/XSA/*,,,하다,*/VA/*
*/NN/*+되/XSV/*,,passive,-되다,*/VV/*
*/NN/*+당하/XSV/*,,passive,당하다,*/VV/*
*/NN/*+시키/XSV/*,,causative,-시키다,*/VV/*
*/NN/*+드리/VV/*,,"favour,honorific",드리다,*/VV/*
*/NN/*+이/XSN/*,,,,*/NN/*
시/EP/*,,honorific
*/NN/*+님/NNG/*,,,,*/NN/*+님/XSN/*
님/XSN/*,,"person,honorific"
들/XSN/*,,plural
*/NN/*+분/NNB/*,,honorific,분,*/NN/*
*/NN/*+분/XSN/*,,honorific,분,*/NN/*
*/NN/*+에/JKB/*,at/to ~
*/VV/*+ㄹ/ETM/*,will ~
*/VV/*+는/ETM/*,~ing
*/VA/*+ㄴ/ETM/*,~
*/NN/*+의/JKG/*,~'s,posessive
*/NP/*+의/JKG/*,~'s,"pronoun,posessive"
*/NN/*+네/XSN/*,~'s,posessive
*/NP/*+네/XSN/*,~'s,posessive
*/NN/*+네/XSN/*+도/JX/*,~'s also,posessive
*/NP/*+네/XSN/*+도/JX/*,~'s also,posessive
*/NN/*+에서/JKB/*,from ~
*/NN/*+에서/JKB/*+만/JX/*,only from ~
*/VV/*+어요/EF/*,~
*/VV/*+ㄴ다/EF/*,~
*/VV/*+ㄴ다/EC/*,~
*/NN/*+이/VCP/*+습니다/EF/*,is ~
*/VA/*+은/ETM/*,~
*/VV/*+지/EC/*,not ~
*/VV/*+지/EC/*+ㄴ/JX/*,not ~
*/VA/*+어요/EF/*,~
*/VV/*+ㄴ/ETM/*,that ~ed
*/VA/*+습니다/EF/*,~
*/NN/*+도/JX/*,~ also
*/VV/*+면/EC/*,if/when ~
*/NN/*+로/JKB/*+만/JX/*,only toward/using ~
*/VV/*+었/EP/*+습니다/EF/*,~ed
*/VV/*+어/EC/*,~
*/NN/*+로/JKB/*,toward/using ~
*/NN/*+이/VCP/*+ㅔ요/EF/*,is ~
*/VV/*+기/ETN/*,~ing
*/VV/*+기/ETN/*+ㄴ/JX/*,~ing
*/VV/*+기/ETN/*+만/JX/*,only ~ing
*/VV/*+습니다/EF/*,~
*/VA/*+게/EC/*,so that ~; ~ly
*/VV/*+을/ETM/*,will ~
*/VV/*+었/EP/*+어요/EF/*,~ed
*/VV/*+기/ETN/*+로/JKB/*,toward/using ~ing; decided to ~
*/VV/*+려고/EC/*,in order to ~; intend to ~
*/VV/*+려고요/EC/*,in order to ~; intend to ~
*/VV/*+려고요/EF/*,In order to ~; Intend to ~.
*/VV/*+려다/EC/*,in order to ~; intend to ~
*/VA/*+다/EF/*,~
*/NP/*+하고/JKB/*,~ with
*/NN/*+이/VCP/*+에요/EF/*,is ~
*/VV/*+요/EF/*,~
*/VV/*+게/EC/*,so that ~; ~ly
*/VA/*+고/EC/*,~ and
*/VA/*+지/EC/*,not ~
*/VV/*+다/EF/*,~
*/NN/*+이/VCP/*+다/EF/*,is ~
*/NN/*+이/VCP/*+라고/EC/*,called ~
*/NN/*+이/VCP/*+라고/EC/*+도/JX/*,also called ~
*/VV/*+서/EC/*,"~, so..."
*/VV/*+서/EC/*+도/JX/*,"~ also, so...; even ~, so..."
*/VV/*+어야/EC/*,must ~
*/VV/*+면서/EC/*,while ~
*/NN/*+이/VCP/*+면서/EC/*,while is ~
*/VV/*+는다/EF/*,~
*/VV/*+야/EC/*,must ~
*/VV/*+야/EF/*,must ~
*/NN/*+에게/JKB/*,to ~
*/NN/*+에게/JKB/*+만/JX/*,only to ~
*/NP/*+에게/JKB/*+만/JX/*,only to ~
*/VV/*+나요/EF/*,~?
*/VV/*+ㅂ니까/EF/*,~?
*/VV/*+ㅂ니까/EC/*,~?
*/NP/*+에/JKB/*,at/to ~
*/NN/*+이/VCP/*+었/EP/*+습니다/EF/*,was ~
*/NP/*+이/VCP/*+었/EP/*+습니까/EF/*,was ~
*/VV/*+러/EC/*,in order to ~
*/NP/*+에게/JKB/*,to ~
*/VV/*+어/EF/*,~
*/NN/*+보다/JKB/*,compared to/than ~
*/VV/*+어서/EC/*,"~, so..."
*/VV/*+어서/EF/*,"~, so..."
*/VV/*+었/EP/*+다/EF/*,~ed
*/VV/*+은/ETM/*,that ~ed
*/NN/*+이/VCP/*+야/EF/*,is ~
*/VV/*+니/EF/*,~?
*/VV/*+었/EP/*+니/EF/*,~ed?
*/VA/*+었/EP/*+습니다/EF/*,was ~
*/VV/*+었/EP/*+나요/EF/*,~ed?
*/NN/*+부터/JX/*,starting from ~
*/VV/*+었/EP/*+어/EF/*,~ed
*/VV/*+었/EP/*+습니까/EF/*,~ed?
*/VA/*+을/ETM/*,will be ~
*/VA/*+어/EF/*,~
*/NP/*+서/JKB/*,from ~
*/VV/*+기/ETN/*+ㄹ/JKO/*,~ing
*/NN/*+만/JX/*,~ only
*/NN/*+까지/JX/*,to/until ~
*/NP/*+까지/JX/*,to/until ~
*/NN/*+까지/JX/*+ㄴ/JX/*,to/until ~,topic
*/NP/*+까지/JX/*+ㄴ/JX/*,to/until ~,topic
*/NN/*+까지/JX/*+만/JX/*,only to/until ~
*/NP/*+까지/JX/*+만/JX/*,only to/until ~
*/VV/*+지만/EC/*,"~, but..."
*/VA/*+요/EF/*,~
*/NP/*+보다/JKB/*,compared to/than ~
*/VV/*+라고/EC/*,command to ~
*/VV/*+라고/EF/*,command to ~
*/VV/*+라고요/EF/*,command to ~
*/NP/*+에서/JKB/*,from ~
*/NN/*+이/VCP/*+ㄴ가요/EF/*,is ~?
*/VA/*+습니까/EF/*,~?
*/VA/*+기/ETN/*,being ~
*/VA/*+기/ETN/*+ㄴ/JX/*,being ~
*/VA/*+기/ETN/*+도/JX/*,being ~ also; even being ~
