pattern,translation,tags,parents,output
*/VA/*+던가요/EF/*,"I wonder if it had been the case that ~ ([ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/62e212f49af00c002e6ed6f3))
*/VV/*+라니/EC/*,"(suprised/impressed that) ~, so...",ref?
*/VV/*+서/EC/*+야/JX/*,"~ even, so...; ~ even, and then... ([ref](https://www.italki.com/en/post/question-365672))"
*/NN/*+이/VCP/*+었/EP/*+지만/EC/*,"was a ~, but..."
*/VV/*+었/EP/*+다/EC/*,~ed; while was ~ing
니라/EF/*,,,,느니라/EF/*
*/NN/*+이/VCP/*+느니라/EF/*,"It is the case that is ~; It is a fact that is ~ ([kgf](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce76), [koen](https://korean.dict.naver.com/koendict/#/entry/koen/812f896508b5475fb80e2410c85ef8c0))",archaic,-느니라
*/VA/*+느니라/EF/*,"It is the case that ~; It is a fact that ~ ([kgf](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce76), [koen](https://korean.dict.naver.com/koendict/#/entry/koen/812f896508b5475fb80e2410c85ef8c0))",archaic,-느니라
*/VV/*+느니라/EF/*,"It is the case that ~; It is a fact that ~ ([kgf](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce76), [koen](https://korean.dict.naver.com/koendict/#/entry/koen/812f896508b5475fb80e2410c85ef8c0))",archaic,-느니라
*/VV/*+었/EP/*+느니라/EF/*,"It is the case that ~ed; It is a fact that ~ed ([kgf](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce76), [koen](https://korean.dict.naver.com/koendict/#/entry/koen/812f896508b5475fb80e2410c85ef8c0))",archaic,-느니라
*/NN/*+이/VCP/*+시요/EF/*,is a ~,honorific
*/VA/*+면/EC/*,if/when ~
*/NN/*+랑/JKB/*,with ~
*/NN/*+이랑/JC/*,with ~
*/NN/*+이랑/JKB/*,with ~
*/NN/*+이/VCP/*+ㄹ까요/EF/*,I wonder if is ~
*/VA/*+ㄹ까요/EC/*,I wonder if ~
*/VA/*+을까/EF/*,I wonder if ~
*/VA/*+을까/EC/*,I wonder if ~
*/NN/*+이/VCP/*+면/EC/*,if/when is a ~
*/VV/*+고요/EF/*,"~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/VV/*+고요/EC/*,"~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/VA/*+고요/EF/*,"~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/VA/*+고요/EC/*,"~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/NN/*+이/VCP/*+고요/EF/*,"is ~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/NN/*+이/VCP/*+었/EP/*+고요/EF/*,"was ~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/VV/*+고/EC/*+요/EF/*,"~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/VA/*+고/EC/*+요/EF/*,"~, and... (sentence end, but thought not done [[ref](https://www.youtube.com/watch?v=ygFX0zqkt9M&t=983s)])"
*/NN/*+뿐/JX/*+만/JX/*,only ~
*/NP/*+뿐/JX/*+만/JX/*,only ~
*/VA/*+지/EF/*,"~?; ~, right?"
*/VA/*+었/EP/*+지/EF/*,"was ~?; was ~, right?"
*/NN/*+이/VCP/*+지/EC/*,"is ~?; is ~, right?"
*/NN/*+랑/JC/*,with ~
*/VA/*+ㄴ데/EC/*,"~, but..."
*/NN/*+로/JKB/*+요/EF/*,Toward/using ~.
*/VV/*+러요/EF/*,In order to ~.
*/VA/*+었/EP/*+답니다/EF/*,"said that was ~ (contraction of -다고 합니다; [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf8d))"
*/VV/*+었/EP/*+답니다/EF/*,"said that ~ed (contraction of -다고 합니다; [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf8d))"
*/NN/*+이/VCP/*+라고/EF/*,said that is ~
*/NN/*+한테/JKB/*+도/JX/*,to ~ also
*/VV/*+요/EC/*,~
*/NN/*+에게/JKB/*+도/JX/*,to ~ also
*/NP/*+에게/JKB/*+도/JX/*,to ~ also
*/VV/*+었/EP/*+냐고/EF/*,"asked if ~ed? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VV/*+겠/EP/*+냐고/EC/*,"asked if (guessing; will) ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VA/*+냐고/EF/*,"asked if ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VA/*+냐고요/EF/*,"asked if ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VV/*+냐고요/EF/*,"asked if ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/MAG/*+이/VCP/*+냐고요/EF/*,"asked if is ~ ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VV/*+냐고/EC/*,"asked if ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VA/*+냐고/EC/*,"asked if ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/NP/*+이/VCP/*+냐고/EC/*,"asked if is ~? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VV/*+었/EP/*+냐고/EC/*,"asked if ~ed? ([ref](https://www.youtube.com/watch?v=j7dmqbz6wWQ&t=232s))"
*/VV/*+었/EP/*+죠/EF/*,"~ed, right?"
*/NP/*+하고/JC/*,~ with
*/NN/*+로서/JKB/*,"as; for; in the capacity of; being ~ ([ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0f1))"
*/NN/*+이/VCP/*+었/EP/*+던/ETM/*,used to be ~
*/VV/*+다/EC/*,~
*/NN/*+에서/JKB/*+도/JX/*,from ~ also
*/VV/*+게/EC/*+도/JX/*,~ly also; so that ~ also
*/MAG/*+까지/JX/*,to/until ~
*/VV/*+면서/EC/*+도/JX/*,while ~ also
*/MAG/*+만/JX/*,~ only
듯/EC/*,,,,듯이/EC/*
*/VV/*+듯이/EC/*,"is like ~; is as if ~",,-듯이
*/VV/*+었/EP/*+듯이/EC/*,"is like ~ed; is as if ~ed",,-듯이
*/NN/*+ㄴ/JX/*,~
*/VA/*+지/EC/*+않/VX/*+어요/EF/*,"~, as you know; ~, isn't it? (refs: [1](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d348), [2](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=2576s))"
*/VV/*+지/EC/*+않/VX/*+어요/EF/*,"~, as you know; ~, isn't it? (refs: [1](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d348), [2](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=2576s))"
*/NN/*+하고/JKB/*+요/EF/*,with ~
*/NN/*+하고/JC/*+요/EF/*,with ~
*/NN/*+하고/JKB/*+도/JX/*,and/with ~ also; even and/with ~
*/NP/*+하고/JKB/*+도/JX/*,and/with ~ also; even and/with ~
*/VA/*+ㅕ/EC/*+지/VX/*+ㄴ/ETM/*,become ~
*/VV/*+었/EP/*+어서/EC/*,"~ed, so..."
*/VV/*+ㅂ시다/EC/*,Let's ~; Shall we ~?
*/VV/*+ㅂ시다/EF/*,Let's ~; Shall we ~?
으라/EC/*,,,,라/EC/*
으라/EF/*,,,,라/EF/*
*/VV/*+라/EC/*,"[command] ~ ([ref](https://korean.dict.naver.com/koendict/#/entry/koen/8c99acab68e24015915be74991c4872c))"
*/VA/*+라/EC/*,"[command] ~ ([ref](https://korean.dict.naver.com/koendict/#/entry/koen/8c99acab68e24015915be74991c4872c))"
*/VV/*+ㅕ요/EF/*,~
*/NN/*+이/VCP/*+어서/EC/*,"is ~, so..."
*/VV/*+고/EC/*+도/JX/*,and ~ also
*/NN/*+나/JX/*,~ or
*/VV/*+습니다/EF/*+라고/JKQ/*,"said ""~"""
*/VV/*+었/EP/*+는데요/EF/*,"~ed [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+었었/EP/*+는데요/EF/*,"~ed (long ago) [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+었/EP/*+는데/EF/*,"~ed [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/NN/*+이/VCP/*+ㄴ데요/EF/*,"is ~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/NN/*+이/VCP/*+ㄴ데요/EC/*,"is ~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/NR/*+이/VCP/*+ㄴ데요/EF/*,"is ~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/NN/*+이/VCP/*+었/EP/*+는데요/EF/*,"was ~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+는데요/EC/*,"~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+는데/EC/*,"~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+고/EC/*+있/VX/*+는데/EC/*,"~ing, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))",,-있다
*/VV/*+는데요/EF/*,"~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+는데/EF/*,"~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+겠/EP/*+는데요/EF/*,"(guessing; will) ~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+겠/EP/*+는데/EF/*,"(guessing; will) ~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+겠/EP/*+는데요/EF/*,"(guessing; will) ~, but... [contrasting; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+는데요/EF/*,"~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+었/EP/*+는데/EF/*,"was ~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+ㄴ데/EC/*+요/EF/*,"~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+ㄴ/ETM/*+데/NNB/*+요/EF/,"~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"*
*/VA/*+ㄴ데요/EF/*,"~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+ㄴ데/EF/*,"~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VA/*+은데/EF/*,"~ [contrasting/but; providing background info] ([ref](https://www.youtube.com/watch?v=6kVYxc0OdwU&t=5842s))"
*/VV/*+나/EC/*,"- ~, however/but/or... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8749a50ba002e20a6ff))
- [[V-나 보다](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce40)] seems that ~"
*/VA/*+나/EC/*,"- ~, however/but/or... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8749a50ba002e20a6ff))
- [[V-나 보다](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce40)] seems that is ~"
*/VA/*+었/EP/*+나/EC/*,"- was ~, however/but/or... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8749a50ba002e20a6ff))
- [[V-나 보다](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce40)] seems that was ~"
*/VV/*+었/EP/*+나/EC/*,"- ~ed, however/but/or... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8749a50ba002e20a6ff))
- [[V-나 보다](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce40)] seems that ~ed"
*/NN/*+이/VCP/*+었/EP/*+나/EC/*,"- was a ~, however/but/or... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8749a50ba002e20a6ff))
- [[V-나 보다](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90ce40)] seems that was a ~"
*/NN/*+이/VCP/*+ㅁ/ETN/*,being a ~,???
*/VA/*+다니/EC/*,"(can you believe that) ~?! [used to express surprise, [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5a)]"
*/VV/*+다니/EC/*,"(can you believe that) ~?! [used to express surprise, [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5a)]"
*/VV/*+다니요/EF/*,"(can you believe that) ~?! [used to express surprise, [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5a)]"
*/VV/*+다니/EF/*,"(can you believe that) ~?! [used to express surprise, [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5a)]"
*/VV/*+었/EP/*+다니/EC/*,"(can you believe that) ~ed?! [used to express surprise, [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5a)]"
*/VV/*+었/EP/*+다니요/EF/*,"(can you believe that) ~ed?! [used to express surprise, [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5a)]"
*/VV/*+었/EP/*+기/ETN/*+에/JKB/*,"because ~ed ([ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d7279a50ba002e20a5b1))"
*/MAG/*+이/VCP/*+ㄴ가요/EF/*,is ~?
*/VA/*+ㄹ지/EC/*,[indirect question] will be ~?
*/NN/*+도/JX/*+요/EF/*,~ also.
*/VV/*+면서/EC/*+요/EF/*,While ~.
*/NN/*+이/VCP/*+라면/EC/*,if is ~
*/NP/*+이/VCP/*+라면/EC/*,if is ~
*/NN/*+에서/JKB/*+이/VCP/*+라면/EC/*,if is from ~
*/NN/*+에서/JKB/*+의/JKG/*,"that is from ~ (adnominalization of N-에서; [ref](http://kgf.korninterlinereader.asia.ubc.ca/entry/62e22c499af00c002e6ee11b))","prenoun,posessive"
*/VV/*+었/EP/*+니까요/EF/*,Because ~ed.
*/VV/*+었었/EP/*+니까요/EF/*,Because ~ed (long ago).
*/VA/*+니까요/EF/*,Because ~.
*/VV/*+니까요/EF/*,Because ~.
*/VA/*+니까요/EC/*,Because ~.
*/VV/*+니까요/EC/*,Because ~.
*/NP/*+이/VCP/*+에요/EF/*,is ~
*/NN/*+로부터/JKB/*,from ~
*/NP/*+로부터/JKB/*,from ~
*/NN/*+한테/JKB/*+로부터/JKB/*,from ~
*/NR/*+만/JX/*,only ~
*/NN/*+이/VCP/*+네요/EF/*,is ~!
*/NP/*+이/VCP/*+죠/EF/*,"is ~, right?"
*/MAG/*+요/EF/*,~
*/NN/*+이/VCP/*+다/EC/*,is ~
*/NN/*+부터/JX/*+이/VCP/*+어서/EC/*,"is starting from ~, so..."
*/NP/*+랑/JKB/*+요/EF/*,with ~.
*/NN/*+이/VCP/*+ㄴ데/EC/*+도/JX/*,"is ~, but also...; even though is ~"
*/VV/*+었/EP/*+는지/EC/*+에/JKB/*,[indirect question] to/about what ~ed
*/NN/*+뿐/JX/*,[N-뿐 아니라] not only ~
*/VV/*+었/EP/*+나/EC/*+요/EF/*,~ed?
*/NP/*+이/VCP/*+습니다/EF/*,is ~.
*/NP/*+까지/JX/*+이/VCP/*+습니다/EF/*,is to/until ~.
*/NP/*+까지/JX/*+이/VCP/*+ㅔ요/EF/*,is to/until ~.
*/VV/*+는/ETM/*+게/NNB/*,~ing
*/VV/*+는/ETM/*+거/NNB/*+이/VCP/*+죠/EF/*,"~ing, right?"
*/VV/*+는/ETM/*+거/NNB/*+이/VCP/*+야/EF/*,is ~ing
*/VV/*+ㄹ게/EF/*+요/EF/*,will ~ (for someone)
*/NN/*+이/VCP/*+라니/EC/*,"is ~ (which is surprising), so...",...
*/VV/*+어야/EC/*+겠/EP/*+죠/EF/*,"guessing will have to ~, right?"
*/VV/*+었/EP/*+어야/EC/*,had to ~
*/NN/*+이/VCP/*+었/EP/*+네요/EF/*,was ~!
*/NN/*+랑/JKB/*+도/JX/*,with ~ also
*/VV/*+면은/EC/*,if/when ~
*/NN/*+이/VCP/*+기/ETN/*+ㄴ/JX/*,being ~
*/VA/*+었었/EP/*+고/EC/*,"was ~ (long ago), and..."
*/NN/*+이/VCP/*+니까요/EF/*,is ~ (that's the reason).,???
*/VV/*+겠/EP/*+나요/EF/*,(guessing; will) ~?
*/NN/*+만/JX/*+의/JKG/*,only/just ~'s,posessive
*/NP/*+만/JX/*+의/JKG/*,only/just ~'s,posessive
*/VV/*+길래/EC/*,because ~,???
*/VA/*+지/EC/*+가/JX/*,not ~
*/VV/*+답니다/EF/*,"said that ~. (abbreviation for V-다고 합니다.) [[ref](https://web.archive.org/web/20171018073352/http://www.koreangrammaticalforms.com/entry.php?eid=0000000801)]"
*/VV/*+라는/ETM/*,"commanding to ~ (abbreviation for V-라고 하는) [[ref](https://web.archive.org/web/20171018082355/http://www.koreangrammaticalforms.com/entry.php?eid=0000001084)]",???
*/VV/*+겠/EP/*+지만/EC/*,"(guessing; will) ~, but..."
*/VV/*+ㅕㅆ었/EP/*+어요/EF/*,~ed (long ago)
*/NN/*+로/JKB/*+도/JX/*,toward/using ~ also
*/NN/*+이/VCP/*+든/EC/*,"whether or not is ~; no matter if is ~"
*/NP/*+이/VCP/*+든/EC/*,"whether or not is ~; no matter if is ~"
*/VV/*+은지/EC/*,[indirect question] if ~ed?,???
*/VA/*+었/EP/*+어/EC/*,was ~
*/VV/*+ㄴ지/EC/*,(how long) since ~ed,reftbd
*/VV/*+기/ETN/*+나/JX/*,~ing or
*/VV/*+기/ETN/*+랑/JKB/*,~ing and
*/NN/*+대로/JX/*,"according to ~ ([ref](https://web.archive.org/web/20171018073526/http://www.koreangrammaticalforms.com/entry.php?eid=0000000810))"
*/NN/*+이/VCP/*+ㅔ요/EF/*+라고/JKQ/*,""is ~."",reftbd
*/VA/*+은가요/EF/*,~?
*/VA/*+은가/EF/*,~?
*/VV/*+은가요/EF/*,~?
*/VV/*+은가/EF/*,~?
*/VV/*+었/EP/*+는지/EC/*+도/JX/*,[indirect question] also if ~ed?
*/VV/*+었/EP/*+나/EF/*,~ed?
*/NN/*+이/VCP/*+네/EF/*,is ~!
*/NN/*+아/JKV/*,hey ~
*/NP/*+아/JKV/*,hey ~
*/NN/*+이라던가/JC/*,"~, or something like that",???
*/NN/*+이/VCP/*+라던가/EC/*,"~, or something like that",???
*/NN/*+라던가/JC/*,"~, or something like that",???
*/VV/*+ㄹ수록/EC/*,"the more ~, the more...",,-ㄹ수록
*/VA/*+ㄹ수록/EC/*,"the more ~, the more...",,-ㄹ수록
*/NN/*+이/VCP/*+ㄹ수록/EC/*,"the more is ~, the more...",,-ㄹ수록
*/VV/*+어/EC/*+갈수록/MAG/*,"the more (one) keeps ~ing, the more...; the more (one) goes ~, the more...",,"-가다,-ㄹ수록"
*/NN/*+이랑/JKB/*+도/JX/*,with ~ also
*/VV/*+어/EC/*+도/JX/*,"~ also; even if, still..."
*/VV/*+ㅕ/EF/*+라는/ETM/*,"""~"""
*/VV/*+어라/EF/*,"[command] ~. ([ref](https://www.howtostudykorean.com/unit-2-lower-intermediate-korean-grammar/unit-2-lessons-34-41/lesson-40/#403))",formal
*/VV/*+어라/EC/*,"[command] ~. ([ref](https://www.howtostudykorean.com/unit-2-lower-intermediate-korean-grammar/unit-2-lessons-34-41/lesson-40/#403))",formal
*/VV/*+어/EC/*+라/EF/*,"[command] ~. ([ref](https://www.howtostudykorean.com/unit-2-lower-intermediate-korean-grammar/unit-2-lessons-34-41/lesson-40/#403))",formal
*/VV/*+더라도/EC/*,"even though ~; even supposing that ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e212e99af00c002e6ed6cb))"
*/VV/*+었/EP/*+더라도/EC/*,"even though ~ed; even supposing that ~ed ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e212e99af00c002e6ed6cb))"
*/VV/*+었/EP/*+든지/EC/*,"whatever ~ed ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e213269af00c002e6ed77b))"
*/NR/*+이/VCP/*+ㅔ요/EF/*,is ~.
*/NN/*+이/VCP/*+ㄴ가/EC/*,"[[-ㄴ가 보다](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8259a50ba002e20a651)] seems to be ~
