pattern,translation,tags,parents,output
[[-ㄴ가 싶다](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cd96)] wonder whether ~",...
*/NN/*+이/VCP/*+냐고요/EF/*,is ~?,???
*/VV/*+었/EP/*+냐고요/EF/*,~ed?,???
*/VV/*+느냐/EC/*+에/JKB/*,"[[-느냐에 따라(서)](https://www.howtostudykorean.com/unit-5/lessons-101-108/lesson/#831)] depending on ~ (indirect question)"
*/VV/*+느냐/EF/*+이/VCP/*+ㄴ/ETM/*,[indirect question] is ~ing?,???
*/VV/*+겠/EP/*+느냐/EF/*,[indirect question] (guessing; will) ~?
*/VV/*+겠/EP/*+냐/EC/*,[indirect question] (guessing; will) ~?
*/VV/*+느냐/EF/*,[indirect question] ~?
*/VA/*+느냐/EF/*,[indirect question] ~?
*/VV/*+느냐는/ETM/*,(abbrev: -느냐고 하는) that asks [indirect question] ~?
*/VV/*+었/EP/*+느냐/EF/*,[indirect question] ~ed?
*/VV/*+지만/EC/*+요/EF/*,But ~.
*/VA/*+지만/EC/*+요/EF/*,But ~.
*/VV/*+게/EC/*+요/EF/*,so that ~; intention to ~?,???
*/VV/*+었/EP/*+냐면/EC/*+요/EF/*,Because ~ed.,???
*/VV/*+냐면/EC/*+요/EF/*,Because ~.,???
*/VA/*+냐면/EC/*+요/EF/*,Because ~.,???
*/VA/*+면서/EC/*,while ~
*/VV/*+는지/EC/*+에/JKB/*,at/to [indirect question] ~?
*/VV/*+었었/EP/*+죠/EF/*,"~ed (long ago), right?"
*/VV/*+을게요/EF/*,"will ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90d022))"
*/NP/*+이/VCP/*+지/EF/*,is ~?
*/NN/*+이/VCP/*+었/EP/*+지/EF/*,was ~?
*/NN/*+이/VCP/*+었/EP/*+지/EC/*,[indirect question] was ~?
*/VV/*+어야/EC/*+하/VX/*+겠/EP/*+죠/EF/*,"(guessing) will have to, right?"
*/VA/*+어야/EC/*,must be ~
*/NP/*+다/JX/*,"[emphasis] just ~, exactly ~"
*/VV/*+겠/EP/*+네/EF/*,guessing;will ~!
*/VA/*+나/EF/*,~?
*/NN/*+도/JX/*+이/VCP/*+ㅔ요/EF/*,is also ~
*/VV/*+려/EC/*,intend to ~; plan to ~
*/VV/*+ㅕ야죠/EF/*,"must ~, right?"
*/NN/*+이/VCP/*+겠/EP/*+네요/EF/*,guessing is ~!
*/NN/*+이/VCP/*+겠/EP/*+죠/EF/*,"guessing is ~, right?"
*/NN/*+같이/JKB/*,like ~
*/VV/*+지/EC/*+가/JX/*,not ~
*/VV/*+네/EC/*,~!
*/VV/*+ㅕ라/EF/*,[command] ~
*/NN/*+이/VCP/*+었/EP/*+어/EF/*,was ~
*/VA/*+지/EC/*+ㄴ/JX/*,not ~
*/NN/*+이/VCP/*+었/EP/*+죠/EF/*,"was ~, right?"
*/NP/*+이/VCP/*+었/EP/*+죠/EF/*,"was ~, right?"
*/NN/*+에서/JKB/*+ㄴ/JX/*,from ~
*/NP/*+한테/JKB/*+도/JX/*,to ~ also
*/VA/*+겠/EP/*+는데/EC/*,"(guessing; will) be ~, but..."
*/NN/*+에서/JKB/*+나/JX/*,"from ~, or..."
*/VV/*+려나/EF/*,intend to ~?
*/NN/*+이/VCP/*+려나/EF/*,intend to be ~?
*/NN/*+에다가/JKB/*,"in/on/in addition to ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d26b))"
*/NP/*+도/JX/*+요/EF/*,~ also.
*/VV/*+ㄹ래요/EF/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+ㄹ/ETM/*+이/VCP/*+래/EF/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+ㄹ/ETM/*+이/VCP/*+래요/EF/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+ㄹ래/EF/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+ㄹ래/EC/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+을래요/EF/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+을래/EF/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VV/*+을래/EC/*,"I intend to ~.; Would you like to ~? ([1](https://youtu.be/sURzQfmZHP0?t=843), [2](https://youtu.be/MJ_F5Yri1L0?t=1523))"
*/VA/*+아서요/EF/*,"~, so... (sentence end, but thought not done)",???
*/VV/*+라서요/EC/*,"since is ~"
*/NN/*+이/VCP/*+요/EF/*,"~. ([ref](https://www.youtube.com/watch?v=RhmNBhGfShA))"
*/VV/*+면/EC/*+요/EF/*,If ~.
*/VV/*+ㅁ/ETN/*+로써/JKB/*,"through/on account of/by ~ing ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d112))"
*/NN/*+로써/JKB/*,"as a ~"
*/NP/*+서/JKB/*+만/JX/*,only from ~
*/NR/*+까지/JX/*,to/until ~
*/VA/*+어서/EC/*+도/JX/*,"~, so also..."
*/NN/*+이/VCP/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks is ~, ..."
*/NN/*+이/VCP/*+냐면/EF/*,"(abbrev: -냐고 하면) supposing one asks is ~, ..."
*/NN/*+이/VCP/*+냐면/EC/*+요/EF/*,"(abbrev: -냐고 하면요) suppose one asks is ~"
*/NP/*+이/VCP/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks is ~, ..."
*/NP/*+이/VCP/*+냐면/EF/*,"(abbrev: -냐고 하면) supposing one asks is ~, ..."
*/NP/*+이/VCP/*+냐면/EC/*+요/EF/*,"(abbrev: -냐고 하면요) suppose one asks is ~"
*/NN/*+이/VCP/*+었/EP/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks was ~, ..."
*/NP/*+이/VCP/*+었/EP/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks was ~, ..."
*/NN/*+이/VCP/*+었/EP/*+면/EC/*,if was ~
*/NP/*+이/VCP/*+었/EP/*+면/EC/*,if was ~
*/VV/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks ~, ..."
*/VV/*+었/EP/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks ~ed?, ..."
*/VA/*+었/EP/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks was ~?, ..."
*/VA/*+냐면/EC/*,"(abbrev: -냐고 하면) supposing one asks is ~, ..."
*/VA/*+었/EP/*+네요/EF/*,was ~!
*/VA/*+었/EP/*+네/EF/*,was ~!
*/NP/*+이/VCP/*+겠/EP/*+죠/EF/*,"guessing is ~, right?; will be ~, right?"
*/NN/*+이/VCP/*+었/EP/*+나/EF/*,was a ~?
*/VV/*+ㅂ시오/EF/*,[command] ~,"honorific,formal"
*/VV/*+어서/EC/*+만/JX/*,"only after having ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22be79af00c002e6edeb2))"
*/VA/*+었/EP/*+겠/EP/*+지만/EC/*,"guessing was ~, but...; would have been ~, but..."
*/NN/*+하고/JKB/*+의/JKG/*,with ~'s,posessive
*/VCN/*+었/EP/*+다/EF/*,wasn't
*/VA/*+다/EC/*+하/VV/*+고/EC/*,"[abbrev: A-다고 하고] said that ~, and..."
*/NN/*+끼리/XSN/*,among ~; within a group of ~
*/NP/*+끼리/XSN/*,among ~; within a group of ~
*/NN/*+끼리/XSN/*+도/JX/*,even among ~; among ~ also; within a group of ~ also
*/NP/*+끼리/XSN/*+도/JX/*,even among ~; among ~ also; within a group of ~ also
*/VV/*+ㄴ다며/EF/*,"I heard that ~, is that true? ([ref](https://youtu.be/CFN6Byk_ZE4?t=2676))"
*/VV/*+던데/EF/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VV/*+던데요/EF/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VV/*+던데요/EC/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VA/*+던데/EF/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VA/*+던데요/EF/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VV/*+던데/EC/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VA/*+던데/EC/*,"~ed, but...; ~ed (and have more to say or expecting response) ([1](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [2](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VV/*+었/EP/*+던데요/EF/*,"used to ~, but...; used to ~ (and have more to say or expecting response) ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [yt](https://youtu.be/CFN6Byk_ZE4?t=2757))"
*/VV/*+었/EP/*+던데요/EC/*,"used to ~, but...; used to ~ (and have more to say or expecting response) ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfc4), [yt](https://youtu.be/CFN6Byk_ZE4?t=2757))"
냐구/EF/*,,,,냐고/EF/*
냐구/EC/*,,,,냐고/EF/*
*/NP/*+이/VCP/*+냐고/EF/*,[indirect question] asked is ~?
*/VV/*+었/EP/*+대/EF/*,"[V-었다고 해] I hear that ~ed; said that ~ed"
*/VV/*+려고/EF/*,intend to ~; plan to ~
*/VV/*+라는데/EC/*,"[V-라고 하는데] command to ~, but..."
*/VV/*+겠/EP/*+면/EC/*,"if (guessing, will) ~, ..."
*/VV/*+어야/EC/*+되/VV/*+어/EF/*,"have to ~, must ~"
*/VV/*+지/EC/*+말/VX/*+어/EF/*,don't ~
*/NN/*+까지/JX/*+이/VCP/*+ㄴ데/EC/*,"is to/until ~, but..."
*/NN/*+이/VCP/*+어도/EC/*,"is ~ also"
*/VV/*+다시피/EC/*,"as ~; almost like ~",,-다시피
*/VV/*+었/EP/*+다시피/EC/*,"as ~ed; almost like ~ed",,-다시피
*/VV/*+어/EC/*+야/JX/*,"have to ~"
*/VV/*+어야/EC/*+하/VX/*+지/EF/*,"should ~; must ~, right?!",,-어야지
*/VV/*+어야/EC/*+하/VX/*+지/EC/*,"should ~; must ~, right?!",,-어야지
*/VV/*+아야지요/EF/*,"should ~; must ~, right?!",,-어야지
*/VV/*+아야지요/EC/*,"should ~; must ~, right?!",,-어야지
*/VV/*+어야지/EF/*,"should ~; must ~, right?!",,-어야지
*/VV/*+어야지/EC/*,"should ~; must ~, right?!",,-어야지
*/VV/*+어야/EC/*+하/VX/*+죠/EF/*,"must ~, right?"
*/VV/*+다뇨/EF/*,"what do you mean ~?!"
*/VV/*+었/EP/*+겠/EP/*+죠/EF/*,"(guessing) must've ~ed, right?"
*/VV/*+었/EP/*+겠/EP/*+다/EF/*,"(guessing) must've ~ed"
*/VV/*+었/EP/*+겠/EP/*+다/EC/*,"(guessing) must've ~ed"
*/VA/*+었/EP/*+겠/EP/*+다/EF/*,"(guessing) must've been ~"
*/VA/*+었/EP/*+겠/EP/*+다/EC/*,"(guessing) must've been ~"
*/VV/*+었/EP/*+네요/EC/*,~ed!
*/VA/*+ㄹ/ETM/*+거/NNB/*+이/VCP/*+ㅔ요/EF/*,will be ~
*/NN/*+이/VCP/*+란/ETM/*,"1. [abbrev: -(이)라고 한] that which is called/(said is) ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0b7))
2. [-란 말이다] It is to say ~; I mean ~; That is ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0b8))"
*/NP/*+이/VCP/*+란/ETM/*,"1. [abbrev: -(이)라고 한] that which is called/(said is) ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0b7))
2. [-란 말이다] It is to say ~; I mean ~; That is ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0b8))"
*/NN/*+란/JX/*,"called ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d302))",topic
*/NN/*+부터/JX/*+이/VCP/*+ㄴ가요/EF/*,is starting from ~?
*/VV/*+ㄴ단/ETM/*,"[-단 말이다; abbrev: -다고 한] I'm telling you; what I'm saying is [quote] ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf81))"
*/VA/*+단/ETM/*,"[-단 말이다; abbrev: -다고 한] I'm telling you; what I'm saying is [quote] ~ ([ref](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf81))"
*/VV/*+단다/EC/*,"(abbrev: -다고 한다) said that ~"
*/VA/*+단다/EF/*,"(abbrev: -다고 한다) said that ~"
*/VV/*+었/EP/*+단/ETM/*,"(abbrev: -다고 한) said that ~ed"
*/VV/*+ㄴ단다/EF/*,"(abbrev: -ㄴ다고 한다) said that ~ed"
*/VV/*+겠/EP/*+지/EF/*,guessing; will ~
*/VV/*+겠/EP/*+지/EC/*,guessing; will ~
*/NN/*+이/VCP/*+라도/EC/*,even if is ~
*/VV/*+었/EP/*+다거나/EC/*,~ed or,,-다거나
*/VV/*+다거나/EC/*,~ or,,-다거나
*/VV/*+ㄴ다거나/EC/*,~ed or,,-다거나
*/VV/*+ㄴ다/EC/*+거나/JX/*,~ed or,,-다거나
*/VV/*+는다/EC/*+거나/JX/*,"~ or",,-다거나
*/VV/*+는다거나/EC/*,"~ or",,-다거나
*/VA/*+다는데/EF/*,"(abbrev: -다고 하는데) said that ~, but..."
*/VA/*+다는데/EC/*,"(abbrev: -다고 하는데) said that ~, but..."
*/VA/*+었/EP/*+다는/ETM/*+거/NNB/*,"(abbrev: -다고 하는 거) saying that was ~"
*/NN/*+이/VCP/*+면은/EC/*,if is ~; as for the case if ~,"topic,???"
*/VV/*+겠/EP/*+고/EC/*,"guessing; will ~, and..."
*/VA/*+기/ETN/*+만/JX/*,"only being ~; just ~"
*/VV/*+기에/EC/*,at/to/for ~ing,???
*/VA/*+었/EP/*+죠/EF/*,"was ~, right?"
*/VV/*+었/EP/*+을걸/EF/*,I guess ~ed; should have ~ed,,-을걸
*/VA/*+었/EP/*+을걸/EF/*,I guess was ~; should have been ~,,-을걸
*/VV/*+ㄹ걸요/EF/*,I guess ~; should have been ~,,-을걸
*/VV/*+ㄹ/ETM/*+때/NNG/*+마다/JX/*,every time when ~
*/VV/*+지/EC/*+말/VX/*+고/EC/*,"don't ~, and..."
*/VA/*+겠/EP/*+다/EF/*,guessing; will be ~
*/VA/*+겠/EP/*+다/EC/*,guessing; will be ~
*/VV/*+겠/EP/*+는데/EC/*,"guessing; will ~, but..."
*/NP/*+이/VCP/*+지만/EC/*,"is ~, but..."
*/NN/*+이/VCP/*+기/ETN/*+도/JX/*,"being ~ also; even being ~"
*/VA/*+답니다/EF/*,"(abbrev: -다고 합니다) said that ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf8d))"
*/NN/*+이/VCP/*+랍니다/EF/*,"(abbrev: -이라고 합니다) said that is ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d309))"
*/NN/*+이/VCP/*+라기/ETN/*+보다/JKB/*,"(more) ... than as ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22c939af00c002e6ee24c))"
*/VV/*+는다고/EC/*,"said that ~"
*/VA/*+ㅁ/ETN/*,~ness
*/VA/*+ㅁ/ETN/*+하고/JC/*,~ness and
*/NP/*+이/VCP/*+랄까요/EF/*,"(abbrev: -이라고 할까요) shall call it ~?; shall we say ~? ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d308))"
*/VA/*+ㅁ/ETN/*+이/JKC/*,~ness
*/VA/*+ㅁ/ETN/*+만/JX/*,~ness only
*/VV/*+ㄴ답니다/EF/*,"(abbrev: -ㄴ다고 합니다) said that ~ed"
*/VV/*+기/ETN/*+하고/JC/*,~ing and...; ~ing with...
*/VV/*+어서/EC/*+라도/JX/*,"even if ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d207))"
*/VV/*+아서라도/EC/*,"even if ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d207))"
*/VV/*+기/ETN/*+이/VCP/*+ㄴ/ETM/*,being ~ing,prenoun
*/VV/*+어야/EC/*+하/VV/*+겠/EP/*+다/EF/*,(guessing; will) have to ~
*/VV/*+었/EP/*+다든지/EC/*,(no matter) weather ~ed
*/VV/*+었/EP/*+다든지/EC/*+요/EF/*,(no matter) weather ~ed
*/VV/*+ㄴ다든지/EC/*,(no matter) weather ~
*/VV/*+ㄴ다/EC/*+든지/JX/*,(no matter) weather ~
*/VV/*+는다든지/EC/*,(no matter) weather ~
*/NN/*+든지/EC/*,(no matter) if is ~
*/NN/*+이/VCP/*+든지/EC/*,(no matter) if is ~
*/NP/*+이/VCP/*+든지/EC/*,(no matter) if is ~
*/NP/*+든지/EC/*,(no matter) if is ~
*/NP/*+든지/JX/*,(no matter) if is ~
*/VV/*+든지/EC/*,(no matter) whether ~
*/VA/*+다니까요/EF/*,"(abbrev: -다고 하니까요) I'm telling you that ~! ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5b))"
*/VV/*+ㄴ다니까요/EF/*,"(abbrev: -다고 하니까요) I'm telling you that ~! ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5b))"
*/VV/*+었/EP/*+다니까/EC/*,"(abbrev: -다고 하니까) said that ~ (as you know), so...; said that ~, so do..."
*/NN/*+이/VCP/*+었/EP/*+겠/EP/*+죠/EF/*,"guessing was ~, right?"
*/VA/*+ㄴ/ETM/*+거/NNB/*+랑/JKB/*,"being ~, with..."
*/NN/*+에서부터/JKB/*+이/VCP/*+었/EP/*+습니다/EF/*,started from ~
*/NP/*+서부터/JKB/*,from ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22af19af00c002e6edcc8))
*/VV/*+자며/EC/*,"let's ~ while..."
*/VV/*+는지/EC/*+도/JX/*,"(even if; also) \[indirect question] ~?"
*/NN/*+이/VCP/*+냐/EF/*,is ~?
*/VV/*+는다면/EC/*,"(abbrev: -는다고 하면) if said that ~"
*/NN/*+도/JX/*+죠/EF/*,"also ~, right?"
*/NN/*+도/JX/*+이/VCP/*+잖/UNA/*+어요/EF/*,"also ~ (as you know)"
*/VV/*+자면/EC/*,"if one suggests ~ing; if one intends to ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22fb79af00c002e6eea49))"
*/VV/*+자면요/EC/*,"if one suggests ~ing; if one intends to ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22fb79af00c002e6eea49))"
*/VV/*+었/EP/*+든/EC/*,"whether ~ed; no matter if ~ed"
*/VV/*+든/EC/*,"whether ~; no matter if ~"
*/VA/*+든/EC/*,"whether ~; no matter if ~"
*/VV/*+는다/EC/*,~
*/VV/*+는다는/ETM/*,"(abbrev: -는다고 하는) said that ~"
*/VV/*+다는/ETM/*,"(abbrev: -다고 하는) said that ~"
*/VV/*+겠/EP/*+다는/ETM/*,"(abbrev: -다고 하는) said that (guessing; will) ~"
*/VA/*+겠/EP/*+다는/ETM/*,"(abbrev: -다고 하는) said that (guessing; will) be ~"
*/VV/*+서/EC/*+부터/JX/*,"starting from ~, so...",???
*/VA/*+아지지/EC/*,not become ~
*/VV/*+ㄴ데/EC/*,"~ed, but..."
*/VV/*+ㄴ데/EF/*,"~ed, but..."
*/VV/*+ㄴ데요/EC/*,"~ed, but..."
*/VV/*+ㄴ데요/EF/*,"~ed, but..."
*/VA/*+었/EP/*+다는/ETM/*,"(abbrev: -다고 하는) said that was ~"
*/NN/*+이/VCP/*+네요/EC/*,is ~!
*/NN/*+라든지/JC/*,"(abbrev: -라고 하든지) whether it's called ~; no matter if called ~"
*/NN/*+이/VCP/*+래/EF/*,"I heard that is ~; It's said that is ~"
*/NN/*+받/VV/*,,,받다,*/VV/*
*/VV/*+고/EC/*+나/VX/*+서/EC/*,"after ~ing ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6d79a50ba002e20a37b))"
*/NN/*+보다/JKB/*+도/JX/*,even/also compared to ~
*/NP/*+보다/JKB/*+도/JX/*,even/also compared to ~
*/VA/*+겠/EP/*+고/EC/*,"(guessing; will) ~, and..."
*/VA/*+ㄴ/ETM/*+게/NNB/*,being ~
*/VV/*+서/EC/*+부터/JX/*+이/VCP/*+ㄴ데요/EF/*,"is starting from ~ (background/contrasting information)",???
*/VV/*+어야/EC/*+하/VX/*+겠/EP/*+다는/ETM/*,"said that (guessing; will) have to ~"
*/VV/*+ㄴ/ETM/*+것/NNB/*+이/JKC/*,having ~ed
*/NN/*+이/VCP/*+었/EP/*+어서/EC/*,"was ~, so..."
*/VV/*+다/EC/*+가/VX/*+서/EC/*,"while ~, so/then..."
*/VA/*+었/EP/*+나/EF/*,was ~?
*/VV/*+었었/EP/*+나/EF/*,~ed (long ago)?
*/NN/*+이/VCP/*+었/EP/*+기/ETN/*+도/JX/*,even; also having been ~
*/VV/*+ㄹ려고/EF/*,"intend to ~; plan to ~, and..."
*/VV/*+으면은/EC/*,if ~,topic
*/VV/*+는/ETM/*+것/NNB/*+이/JKC/*,~ing
*/VV/*+고자/EC/*,"wanting to ~; ready/willing to ~; intending to ~; going to ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6eb9a50ba002e20a42c))"
*/VV/*+기/ETN/*+보다/JKB/*,compared to/than ~ing
*/NN/*+이나마/JX/*,although it is ~
*/NN/*+에서/JKB/*+이/VCP/*+든/EC/*,whether from ~; no matter if from ~; from any ~
*/VV/*+기/ETN/*+에/JKB/*+요/EF/*,at/to ~ing
*/VV/*+는지/EC/*+만/JX/*,only [indirect question] if ~?
*/NN/*+이/VCP/*+오/EC/*,is ~
*/VV/*+기/ETN/*+도/JX/*+하/VV/*+는/ETM/*,doing ~ also; ~ing also
