pattern,translation,tags,parents,output
*/VV/*+어야/EC/*+하/VX/*+겠/EP/*+다/EF/*+라고/JKQ/*,"[direct quote] ""(guessing; will) have to ~"""
*/NP/*+이/VCP/*+랄까/EF/*,(abbrev: -라고 할까) I'll say ~
*/VV/*+었/EP/*+다/EF/*+라는/ETM/*,"(abbrev: -라고 하는) said ""~ed"""
*/VA/*+다/EF/*+라는/ETM/*,"(abbrev: -라고 하는) said ""~"""
*/VV/*+다/EF/*+라는/ETM/*,"(abbrev: -라고 하는) said ""~"""
*/NP/*+까지/JX/*+이/VCP/*+ㄹ/ETM/*,that will be to/until ~
*/VV/*+다/EF/*+라고/JKQ/*,"[quote] ""~"""
*/MAG/*+이/VCP/*+ㅔ요/EF/*,is ~
*/NP/*+이/VCP/*+면/EC/*,if is ~
*/VV/*+어서/EC/*+이/VCP/*+라도/EC/*,"even if ~, so/then... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d207))"
*/VV/*+었/EP/*+다가/EC/*+도/JX/*,"even while was ~ing, ... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf2e))"
게/EC/*+나/JX/*,,,,게나/EC/*
*/VA/*+게나/EC/*,"~ly (or something)... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6bf9a50ba002e20a2e1))"
*/VV/*+고서/EC/*,"~, and then ... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6e69a50ba002e20a413))"
*/VV/*+겠/EP/*+습니다/EF/*+음/IC/*,"guessing; will ~, umm..."
*/VA/*+습니다/EF/*+음/IC/*,"~, umm..."
*/VV/*+어야/EC/*+하/VX/*+지만/EC/*,"must ~, but..."
*/VA/*+요/EC/*,~
*/VV/*+자는/ETM/*,suggesting ~
*/VV/*+을/ETM/*+거/NNB/*+이/VCP/*+ㄴ데요/EF/*,but will ~; will ~ (background information)
*/VV/*+렴/EF/*,Won't you please ~?; Please go ahead and ~.,,-렴
*/VV/*+기/ETN/*+이/VCP/*+었/EP/*+어요/EF/*,was ~ing
*/VV/*+려다가/EC/*,"intended to ~, but..."
*/NN/*+이/VCP/*+라니요/EF/*,"(abbrev: -이라고 하니) What do you mean, [indirect quotation] is ~?! ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0ae))"
*/NN/*+이/VCP/*+라니/EF/*,"(abbrev: -이라고 하니) What do you mean, [indirect quotation] is ~?! ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0ae))"
*/VV/*+라니요/EF/*,"(abbrev: -라고 하니) What do you mean, [command] ~?! ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0ad))"
*/VV/*+어서/EC/*+요/EF/*,Because ~.
*/VV/*+어도/EC/*+요/EF/*,Even ~; Also ~.
*/VV/*+더군요/EF/*,"now that I look back on it/think about it, I realize that ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cfa3))"
*/NN/*+에/JKB/*+가/VV/*+었/EP/*+습니다/EF/*,went to ~
*/NN/*+이라도/JX/*,even ~
*/NN/*+만/JX/*+이라도/JX/*,even just ~; even ~ only
*/VV/*+ㄹ/ETM/*+거/NNB/*+이/VCP/*+에요/EF/*,will ~
*/VV/*+라/EF/*,[command] ~
*/VA/*+라/EF/*,[command] ~
*/VV/*+겠/EP/*+기/ETN/*,(guessing; will) ~ing
*/VV/*+었/EP/*+거니와/EC/*,"not only ~ed, but also...",,-거니와
*/VV/*+라니까/EC/*,"(abbrev: -라고 하니까) said ""~"" (as you know), so...; said ""~"", so do..."
*/NN/*+이/VCP/*,is ~
*/NN/*+이/VCP/*+었/EP/*+는데/EC/*+도/JX/*,"was ~, but also..."
*/VV/*+었/EP/*+다며/EC/*,"(abbrev: -다고 하며) while said ~ed ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6a))"
*/VV/*+다며/EC/*,"(abbrev: -다고 하며) while saying that ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6a))"
*/NN/*+이/VCP/*+라며/EC/*,"(abbrev: -이라고고 하며) while saying that is a ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d2f5))"
*/NP/*+이/VCP/*+라며/EC/*,"(abbrev: -이라고고 하며) while saying that is a ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d2f5))"
*/NN/*+야말로/JX/*,"~ indeed...; ~ certainly...",,-야말로
*/NP/*+야말로/JX/*,"~ indeed...; ~ certainly...",,-야말로
*/NN/*+야/JKV/*,~
*/NN/*+여/JKV/*,my dear ~,,-(이)여
*/NN/*+이/VCP/*+었/EP/*+다면/EC/*,if was ~
으리라/EC/*,,,,리라/EC/*
*/VV/*+리라/EC/*,reckon ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d109)),,-리라
*/VV/*+리라는/ETM/*,"(abbrev: -리라고 하는) said that reckon ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d10b))",,-리라
*/VV/*+어서/EC/*+가/JKC/*,"(-어서가 아니라) not because ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d201))"
*/NN/*+에/JKB/*+까지/JX/*,"up to ~; unto ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22c359af00c002e6ee0bd))"
*/VV/*+겠/EP/*+니/EF/*,"(guessing; will) ~?"
*/NP/*+있/VA/*+어/EF/*,there is ~
*/NN/*+있/VA/*+어/EF/*,there is ~
*/VV/*+ㄹ/ETM/*+거/NNB/*+이/VCP/*+ㅔ요/EF/*,will ~
*/VV/*+을/ETM/*+거/NNB/*+이/VCP/*+야/EF/*,will ~
*/VV/*+을/ETM/*+거/NNB/*+이/VCP/*+에요/EF/*,will ~
*/VV/*+고/EC/*+싶/VX/*+어요/EF/*,want to ~,,싶다
*/VV/*+고/EC/*+싶/VX/*+었/EP/*+다/EF/*,wanted to ~,,싶다
*/VV/*+고/EC/*+싶/VX/*+었/EP/*+어요/EF/*,wanted to ~,,싶다
*/VV/*+고/EC/*+싶/VX/*+었/EP/*+어/EF/*,wanted to ~,,싶다
*/VV/*+고/EC/*+싶/VX/*+어서/EC/*,"wanted to ~, so...",,싶다
*/VV/*+고/EC/*+싶/VX/*+은/ETM/*,"that want to ~",,싶다
*/VV/*+고/EC/*+싶/VX/*+지/EC/*,not want to ~,,싶다
*/VV/*+고/EC/*+싶/VX/*+다고/EC/*,said that want to ~,,싶다
*/NN/*+중/NNB/*+이/VCP/*+습니다/EF/*,~ing,,중
*/NN/*+중/NNB/*+이/VCP/*+에요/EF/*,~ing,,중
*/VV/*+고/EC/*+있/VX/*+다/EF/*,~ing,,-있다
*/VV/*+고/EC/*+있/VX/*+어/EF/*,~ing,,-있다
*/VV/*+고/EC/*+있/VX/*+어/EC/*,~ing,,-있다
*/VV/*+고/EC/*+있/VX/*+니/EF/*,~ing?,,-있다
*/VV/*+고/EC/*+있/VX/*+어요/EF/*,~ing,,-있다
*/VV/*+고/EC/*+있/VX/*+었/EP/*+어요/EF/*,was ~ing,,-있다
*/VV/*+시/EP/*+오/EC/*,~,"honorific,command"
*/VA/*+어서/EC/*+요/EF/*,Because ~
*/VV/*+어서요/EF/*,because ~
*/VA/*+어서요/EF/*,because ~
*/NN/*+이/VCP/*+었/EP/*+니/EF/*,was ~?
*/VV/*+었/EP/*+던/ETM/*+거/NNB/*+이/VCP/*+야/EF/*,~ed
*/NN/*+중/NNB/*+이/VCP/*+ㄴ/ETM/*,that is ~ing,,중
*/VV/*+어/EC/*+달/VX/*+라고/EC/*,ask to ~,favour,달다
*/VV/*+어/EC/*+달/VX/*+라고요/EF/*,You asked me to ~? (as a favour),favour,달다
*/VV/*+ㄴ/ETM/*+거/NNB/*+이/VCP/*+야/EF/*,~ed
*/VV/*+는/ETM/*+거/NNB/*+이/VCP/*+야/EC/*,~
*/VV/*+ㄴ/ETM/*+거/NNB/*+이/VCP/*+에요/EF/*,~ed
*/VV/*+는/ETM/*+거/NNB/*,~
*/VA/*+다/EC/*,~
*/VV/*+ㄴ/ETM/*+거/NNB/*+이/VCP/*+지/EF/*,~ed?
*/NN/*+중/NNB/*,~ing,,중
*/VV/*+는지/EF/*,~?
*/NN/*+이/VCP/*+에용/EF/*,is ~,informal
*/VV/*+ㄴ다고/EF/*,said that ~
*/NP/*+가/VV/*+는/ETM/*,going ~,,가다
*/NN/*+이/VCP/*+ㄴ다/EF/*,is ~
*/NN/*+이/VCP/*+였/EP/*+어요/EF/*,was ~
*/VV/*+었/EP/*+던/ETM/*+거/NNB/*,was ~ing
*/VV/*+고서/EF/*,~ and then...
*/NP/*+있/VA/*+어요/EF/*,is ~
*/VV/*+는다면/EF/*,what if ~?
*/VA/*+ㄴ/ETM/*+거/NNB/*+로/JKB/*,toward/using being ~
*/NN/*+에/JKB/*+있/VV/*+던/ETM/*,that was at/to ~,,있다
*/VV/*+은/ETM/*+거/NNB/*+이/VCP/*+에요/EF/*,~ed
*/VA/*+었/EP/*+을/ETM/*+터/NNB/*+이/VCP/*+ㄴ데/EC/*,guess that were ~,,터
*/NN/*+이/VCP/*+잖아/EF/*,is ~ (as you know)
*/VV/*+는/ETM/*+거/NNB/*+이/VCP/*+에요/EF/*,~
*/VV/*+ㄹ/ETM/*+때/NNG/*,when ~ing,,때
*/VA/*+ㄴ/ETM/*+거/NNB/*+이/VCP/*+에요/EF/*,~
*/NN/*+이/VCP/*+였/EP/*+습니다/EF/*,was ~
*/VV/*+여라/EF/*,~,"command,honorific"
*/VV/*+아라/EF/*,~,"command"
*/VV/*+아라/EC/*,~,"command"
*/NR/*+살/NNBC/*+이/VCP/*+에요/EF/*,~ years old,,살
*/VV/*+어야/EC/*+하/VX/*+ㄹ/ETM/*,will have to ~
*/VV/*+어야/EC/*+하/VX/*+어/EF/*,must ~
*/VV/*+어야/EC/*+하/VX/*+어요/EF/*,must ~
*/VV/*+ㄴ다던/ETM/*,"(abbrev: -ㄴ다고 하던) used to be said that ~ed ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d8439a50ba002e20a67b))"
*/VA/*+다던/ETM/*,"(abbrev: -다고 하던) used to be said that was ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf5f))"
*/VA/*+다면서/EC/*,"(abbrev: -다고 하면서) while saying that ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6d))"
*/VV/*+었/EP/*+다면서/EC/*,"(abbrev: -다고 하면서) while saying that ~ed ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6d))"
*/VV/*+었/EP/*+다면서/EF/*,"(abbrev: -다고 하면서) while saying that ~ed ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6d))"
*/VV/*+었/EP/*+던지/EF/*,"[indirect question] used to ~?"
*/VV/*+었/EP/*+던지/EC/*,"[indirect question] used to ~?"
*/VV/*+야/EC/*+하/VX/*+었/EP/*+겠/EP/*+죠/EF/*,"(guessing) must've had to ~, right?"
*/VV/*+야/EC/*+하/VX/*+었/EP/*+을/ETM/*,would've had to ~
*/VV/*+었/EP/*+지/EC/*,[indirect question] if ~ed?
*/VV/*+려는지/EC/*,"(abbrev: -려고 하는지) [indirect question] if said that plan/intend to ~; it may be the case that ~, perhaps it is because ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e2144d9af00c002e6eda01))"
*/VA/*+겠/EP/*+어서/EC/*,"(guessing; will) be ~, so..."
*/NN/*+적/XSN/*,~al,det,-적
*/NN/*+적/XSN/*+이/VCP/*+ㄴ/ETM/*,"that is ~al; being ~al",prenoun,-적
*/NN/*+적/XSN/*+으로/JKB/*,~ally,adv,-적
*/NN/*+적/XSN/*+이/VCP/*+고/EC/*,"is ~al, and...",-적
*/NN/*+까지/JX/*+처럼/JKB/*,"like until ~, like up to ~"
*/VA/*+면서/EC/*+도/JX/*,also while ~; even while ~
*/NN/*+이/VCP/*+서/EC/*,"is ~, so..."
*/VV/*+려는데/EC/*,"(abbrev: -랴고 하는데) said that plan/intend to ~, but...; just as I was about to ~, ... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d0cb))"
*/VV/*+기/ETN/*+이/VCP/*+ㅔ요/EF/*,is ~ing
*/VA/*+다면서요/EF/*,"(abbrev: -다고 하면서요) Is it true that ~? ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6e))",informal
*/VV/*+었/EP/*+다면서요/EF/*,"(abbrev: -다고 하면서요) Is it true that ~ed? ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf6e))",informal
*/VV/*+므로/EC/*,"because/since ~ ([koen](https://korean.dict.naver.com/koendict/#/entry/koen/db2cff49243748f5820e2831d3348fb8), [kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d177))",,-므로
*/VA/*+므로/EC/*,"because/since ~ ([koen](https://korean.dict.naver.com/koendict/#/entry/koen/db2cff49243748f5820e2831d3348fb8), [kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d177))",,-므로
*/VV/*+었/EP/*+므로/EC/*,"because/since ~ed ([koen](https://korean.dict.naver.com/koendict/#/entry/koen/db2cff49243748f5820e2831d3348fb8), [kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d177))",,-므로
*/VA/*+었/EP/*+므로/EC/*,"because/since was ~ ([koen](https://korean.dict.naver.com/koendict/#/entry/koen/db2cff49243748f5820e2831d3348fb8), [kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d177))",,-므로
*/VV/*+었/EP/*+더라면/EC/*,if had ~ed,???
*/VV/*+어서/EC/*+이/VCP/*+다/EF/*,is so that ~
*/NN/*+이/VCP/*+ㄹ/ETM/*+수/NNB/*+도/JX/*,could be ~; ability to be ~,,수
*/VV/*+야/EC/*+만/JX/*,"only have to ~, just have to ~"
*/VA/*+었었/EP/*+거든요/EF/*,used to be ~ (just so you know)
*/NN/*+이/VCP/*+었/EP/*+다/EC/*,was a ~
*/VV/*+었/EP/*+다/EF/*+라고/JKQ/*,"said ""~ed"""
*/NN/*+씩/XSN/*,~ at a time; per ~,,-씩
*/NN/*+이/VCP/*+어/EF/*,is ~
*/VV/*+는/ETM/*+것/NNB/*,~ing
*/VV/*+ㄹ/ETM/*+거/NNB/*+이/VCP/*+야/EF/*,will ~
*/VA/*+ㄹ/ETM/*+때/NNG/*+는/JX/*,when it's ~,topic,때
*/VA/*+ㄴ가/EC/*+보/VX/*+어요/EF/*,seems to be ~
*/VA/*+은가/EC/*,~?; \[-은가 보다] seems to be ~
*/VV/*+ㄴ/ETM/*+거/NNB/*,having ~ed
*/VV/*+기/ETN/*+위하/VV/*+어/EC/*,for ~ing,,위하다
*/NN/*+같이/MAG/*,with ~,,같이
*/NP/*+같이/MAG/*,with ~,,같이
*/NN/*+이/VCP/*+었/EP/*+네/EF/*,was a ~!
*/VV/*+습니다/EF/*+만/JX/*,but ~
*/VA/*+습니다/EF/*+만/JX/*,but ~
*/NN/*+장이/NNG/*,,,-장이,*/NN/*
*/VV/*+어야/EC/*+만/JX/*,just have to ~; only have to ~
*/VA/*+어/EC/*+오/VV/*+는/ETM/*,that has been ~,,-오다
*/NN/*+용/XSN/*,for ~,,-용
*/NP/*+용/XSN/*,for ~,,-용
*/NN/*+이요/JX/*,is ~
*/NP/*+이요/JX/*,is ~
*/NN/*+쪽/NNB/*+로/JKB/*,on the side of the ~; toward the ~,,쪽
*/NN/*+이/VCP/*+겠/EP/*+지만/EC/*,"(guessing; will) be ~, but..."
*/VV/*+ㄴ/ETM/*+것/NNB/*+이/VCP/*+ㄴ데/EC/*,"~ed, but..."
*/VA/*+ㄴ/ETM/*+거/NNB/*+이/VCP/*+죠/EF/*,"~, right?"
*/VA/*+게/EC/*+나/NP/*,"~ly; so that ~ (or something like that) ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6bf9a50ba002e20a2e1))"
*/VV/*+ㅕ야/EC/*+하/VX/*+겠/EP/*+다/EF/*,"(guessing; will) have to ~"
*/VV/*+는군/EF/*,"Now I realize that ~! ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cead))"
*/VV/*+겠/EP/*+는/ETM/*,that (guessing; will) ~
*/NN/*+있/VV/*+게/EC/*,having ~; so that there is ~
*/VV/*+었/EP/*+냐/EC/*,~ed?
*/NN/*+랑/JKB/*+요/EF/*,is with ~
*/VA/*+어서/EC/*+부터/JX/*,since ~; ever since ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22be79af00c002e6edeb5))
*/VV/*+어서/EC/*+부터/JX/*,since ~; ever since ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22be79af00c002e6edeb5))
*/VV/*+거라/EF/*,~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6b59a50ba002e20a280)),"command,poetic"
*/VV/*+어서야/EC/*,only after ~; only after having done ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e22be99af00c002e6edec3))
*/VV/*+어야/EC/*+겠/EP/*+군요/EF/*,I realize that (guessing; will) have to ~,???
*/VA/*+을/ETM/*+것/NNB/*,will be ~
*/VA/*+게/EC/*+만/JX/*,"only so that ~; only ~-ly ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e1d6c39a50ba002e20a303))"
*/NN/*+이/VCP/*+ㄴ지/EC/*+에/JKB/*,at/to [indirect question] if is ~?
*/NN/*+이/VCP/*+ㄴ/ETM/*+것/NNB/*,being a ~
*/VA/*+은/ETM/*+것/NNB/*,being ~
*/NN/*+이/VCP/*+겠/EP/*+구나/EF/*,I realize that (guessing; will be) ~!
*/VA/*+었/EP/*+겠/EP/*+네/EF/*,(guessing) was ~!
*/VV/*+기/ETN/*+이/VCP/*+었었/EP/*+거든요/EF/*,because was (long ago) ~ing (just so you know)
*/VV/*+면/EC/*+되/VV/*+습니다/EF/*,should ~
*/VV/*+어야/EC/*+하/VV/*+겠/EP/*+죠/EF/*,"(guessing; will) have to ~, right?!"
*/NN/*+이/VCP/*+면서/EC/*+도/JX/*,"while is ~, also; even while is ~"
*/VV/*+기/ETN/*+하고/JKB/*,with ~ing
*/NN/*+하고/JKB/*+만/JX/*,just with ~; only with ~
*/VV/*+ㄹ/ETM/*+것/NNB/*+이/VCP/*+습니다/EF/*,will ~
*/NN/*+같/VA/*+은/ETM/*,like a ~,,같다
*/VA/*+다/EC/*+싶/VX/*+면/EC/*,seems ~; feel like is ~; think to oneself that is ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e9870b20af306c90cf76)),,싶다
*/VA/*+은/ETM/*+게/NNB/*,being ~,subject
*/VV/*+려던/ETM/*,"(abbrev: -려고 하던) which had intended to ~; which was about to ~ ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e214519af00c002e6eda14))"
*/VV/*+어야/EC/*+되/VV/*+지/EF/*,must ~?
*/VV/*+기/ETN/*+이/VCP/*+습니다/EF/*,is ~ing
*/VV/*+다/EC/*+보/VX/*+면/EC/*,"if one ~ (and then steps back to reflect on it)... ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/62e212b89af00c002e6ed60e))"
*/VV/*+어야/EC/*+하/VV/*+는/ETM/*,that (one) must ~
*/NN/*+같/VA/*+은/ETM/*+것/NNB/*,something like ~; being like ~,,같다
*/VV/*+기/ETN/*+에/JKB/*+ㄴ/JX/*,at/to ~ing,topic
*/VV/*+기/ETN/*+부터/JX/*,starting from ~ing
*/NN/*+짜리/XSN/*,valued at ~; in the amount of ~,,-짜리
으소서/EC/*,,,,소서/EC/*
으소서/EF/*,,,,소서/EF/*
*/VV/*+소서/EF/*,Please ~.,"honorific,formal",-소서
*/VV/*+소서/EC/*,please ~,"honorific,formal",-소서
*/VA/*+오니/EC/*,~,"command,honorific,archaic",-오니
*/VV/*+오니/EC/*,~,"command,honorific,archaic",-오니
으리/EC/*,,,,리/EC/*
으리/EF/*,,,,리/EF/*
으리/EP/*,,,,리/EP/*
*/VV/*+리/EF/*,will/intend to ~,archaic,-리
*/VV/*+리/EP/*,will/intend to ~,archaic,-리
*/VV/*+리/EC/*,will/intend to ~,archaic,-리
*/VA/*+리/EF/*,will/intend to be ~,archaic,-리
*/VA/*+리/EP/*,will/intend to be ~,archaic,-리
*/VA/*+리/EC/*,will/intend to be ~,archaic,-리
*/VV/*+사/EC/*,~,"poetic,archaic,honorific",-하사
*/VV/*+었/EP/*+도다/EF/*,~ed! (with admiration),,-도다
*/VA/*+도다/EF/*,~! (with admiration),,-도다
*/VV/*+도다/EF/*,~! (with admiration),,-도다
*/VV/*+으신/EC/*,that ~,"prenoun,honorific"
*/NN/*+없/VA/*+는/ETM/*,that is without ~,,없다
*/VV/*+었/EP/*+노라/EC/*,I hereby declare ~ed.,,-노라
*/VV/*+었/EP/*+노라/EF/*,I hereby declare ~ed.,,-노라
*/VV/*+노라/EC/*,I hereby ~.,,-노라
*/VV/*+노라/EF/*,I hereby ~.,,-노라
*/VV/*+세/EC/*,~,honorific
*/VV/*+세/EF/*,~,honorific
*/VV/*+기/ETN/*+까지/JX/*,until ~ing
*/VV/*+신/EC/*,that ~ed,"honorific,prenoun"
*/VA/*+신/EC/*,that is ~,"honorific,prenoun"
*/NN/*+뿐/JX/*+이/VCP/*+ㄴ/ETM/*,is only ~,,뿐
*/NN/*+까지/JX/*+이/VCP/*+ㄴ데요/EF/*,is until ~ (contrasting; background info)
*/NP/*+까지/JX/*+이/VCP/*+ㄴ데요/EF/*,is until ~ (contrasting; background info)
*/VV/*+ㄴ다/EF/*+라고/JKQ/*,"said ""~ed"""
*/VV/*+었었/EP/*+잖아요/EF/*,"~ed (long ago), as you know."
*/VV/*+을/ETM/*+만/NNB/*+하/XSA/*+ㄴ/ETM/*,worth ~ing,,만하다
*/NN/*+없/VA/*+고/EC/*,"without ~, and...",,없다
*/VV/*+어야/EC/*+하/VV/*+고/EC/*,"must ~, and..."
*/NN/*+마저/JX/*,even including ~,,-마저
*/NP/*+마저/JX/*,even including ~,,-마저
*/VV/*+너라/EF/*,~,"command,formal",-너라
*/NN/*+이야말로/JX/*,~ indeed ...; ~ certainly ...,,-이야말로
*/NP/*+이야말로/JX/*,~ indeed ...; ~ certainly ...,,-이야말로
*/NN/*+이/VCP/*+든/EC/*+지/VX/*,whichever ~; whatever ~
*/NN/*+쯤/XSN/*,approximately ~; about ~,,쯤
*/VV/*+었/EP/*+어도/EC/*,even ~ed; also ~ed
*/VV/*+어야/EC/*+하/VX/*+겠/EP/*+지/EF/*,"(guessing; will) have to ~, right?"
음/IC/*,,,음
*/NN/*+별/XSN/*,according to ~,det,-별
*/VV/*+어서/EC/*+야/JX/*,~ only after...
*/VV/*+겠/EP/*+나/EF/*,will ~?
*/VV/*+겠/EP/*+느냐는/ETM/*,asked if (guessing; will) ~
*/NN/*+처럼/JKB/*+만/JX/*,only like a ~
*/VV/*+ㄹ/ETM/*+만큼/NNB/*,to the extent that one will ~,,-만큼
*/VV/*+겠/EP/*+잖아/EF/*,(guessing; will) ~ (as you know)
*/NN/*+이/XSN/*+서/JKS/*,~,"subject,plural",-이서
*/NN/*+이/VCP/*+었/EP/*+다고/EC/*,said that was a ~
*/NP/*+이/VCP/*+었/EP/*+다고/EC/*,said that was a ~
*/NN/*+치고/JX/*,"as for ~, ...; for a ~, ...",,-치고
*/VV/*+겠/EP/*+다면/EC/*,"(abbrev: -겠다고 하면) what if/supposing (guessing; will) ~?"
*/VA/*+겠/EP/*+다면/EC/*,"(abbrev: -겠다고 하면) what if/supposing (guessing; will) be ~?"
*/NN/*+이/VCP/*+었/EP/*+겠/EP/*+구나/EF/*,I realize that (guessing) was a ~
*/NN/*+이/VCP/*+라면서요/EF/*,(abbrev: -이라고 하면서요) while saying is ~; is it true that is ~? ([kgf](https://kgf.korninterlinereader.asia.ubc.ca/entry/6285e98a0b20af306c90d2f8))
*/NN/*+이/VCP/*+겠/EP/*+지/EC/*,if \[indirect question] (guessing; will) be a ~
